number,value,datetime_start,datetime_complete,duration,params_gamma,params_learning_rate,params_max_depth,params_n_estimators,state
0,0.7729871517429926,2025-11-15 17:05:07.394266,2025-11-15 17:05:08.549349,0 days 00:00:01.155083,0.7914828028643861,0.15990532336483826,8,295,COMPLETE
1,0.7745351947424848,2025-11-15 17:05:08.550463,2025-11-15 17:05:09.536631,0 days 00:00:00.986168,2.135720318961369,0.0785120954399625,5,235,COMPLETE
2,0.0,2025-11-15 17:05:09.537723,2025-11-15 17:05:10.243383,0 days 00:00:00.705660,3.9474688365590405,0.001765304939645996,2,99,COMPLETE
3,0.48073353075508346,2025-11-15 17:05:10.244061,2025-11-15 17:05:12.705051,0 days 00:00:02.460990,1.3476919902812123,0.001097269992255897,11,212,COMPLETE
4,0.7163331951482874,2025-11-15 17:05:12.706039,2025-11-15 17:05:16.302061,0 days 00:00:03.596022,0.34669700803705683,0.0015894863505015579,10,346,COMPLETE
5,0.7637853478924725,2025-11-15 17:05:16.303203,2025-11-15 17:05:17.440836,0 days 00:00:01.137633,3.486659979870984,0.0690145028244435,2,398,COMPLETE
6,0.7190528059643791,2025-11-15 17:05:17.441824,2025-11-15 17:05:18.347805,0 days 00:00:00.905981,4.072002843811921,0.008101938076974003,8,72,COMPLETE
7,0.7711987587852226,2025-11-15 17:05:18.348747,2025-11-15 17:05:19.729270,0 days 00:00:01.380523,4.8371564497217445,0.03495356703669299,8,211,COMPLETE
8,0.732656807553177,2025-11-15 17:05:19.730283,2025-11-15 17:05:20.742400,0 days 00:00:01.012117,4.588062119352706,0.010271951253046219,11,63,COMPLETE
9,0.7703644756453316,2025-11-15 17:05:20.743180,2025-11-15 17:05:22.045334,0 days 00:00:01.302154,0.8452344686679053,0.03328502029845169,7,177,COMPLETE
10,0.7741536984469246,2025-11-15 17:05:22.046347,2025-11-15 17:05:22.989932,0 days 00:00:00.943585,2.1255458587911664,0.2129773214213951,4,285,COMPLETE
11,0.7704960608227301,2025-11-15 17:05:22.990971,2025-11-15 17:05:23.893155,0 days 00:00:00.902184,2.1199733051854976,0.2635254745211679,4,283,COMPLETE
12,0.7750160259618388,2025-11-15 17:05:23.894289,2025-11-15 17:05:24.845284,0 days 00:00:00.950995,2.777408783109021,0.1169995983934324,5,269,COMPLETE
13,0.7705167813762926,2025-11-15 17:05:24.846299,2025-11-15 17:05:25.713920,0 days 00:00:00.867621,3.0112991950873487,0.08950200096837314,5,147,COMPLETE
14,0.7714502872131568,2025-11-15 17:05:25.714979,2025-11-15 17:05:26.735662,0 days 00:00:01.020683,2.655859113533868,0.07562260691569345,6,255,COMPLETE
15,0.7710860745498574,2025-11-15 17:05:26.736677,2025-11-15 17:05:28.071889,0 days 00:00:01.335212,1.7243271285175452,0.026808811573867195,4,339,COMPLETE
16,0.772470173131104,2025-11-15 17:05:28.073081,2025-11-15 17:05:28.917610,0 days 00:00:00.844529,3.017511569376485,0.13077951068140098,6,155,COMPLETE
17,0.7708178276022573,2025-11-15 17:05:28.918553,2025-11-15 17:05:29.911090,0 days 00:00:00.992537,2.4984212094106213,0.0537567738392507,3,242,COMPLETE
18,0.7682847575446793,2025-11-15 17:05:29.912062,2025-11-15 17:05:31.608263,0 days 00:00:01.696201,1.5573810704963922,0.013186562191756662,6,337,COMPLETE
19,0.6472666820234181,2025-11-15 17:05:31.609459,2025-11-15 17:05:32.682380,0 days 00:00:01.072921,3.3614314122193316,0.0032655649375176467,5,188,COMPLETE
20,0.7688248552726699,2025-11-15 17:05:32.683435,2025-11-15 17:05:34.492496,0 days 00:00:01.809061,2.126733516230015,0.021891089943397602,9,259,COMPLETE
21,0.774692785943669,2025-11-15 17:05:34.493549,2025-11-15 17:05:35.439647,0 days 00:00:00.946098,2.1254146308374673,0.2936588020284161,4,303,COMPLETE
22,0.7759058929469936,2025-11-15 17:05:35.440946,2025-11-15 17:05:36.361965,0 days 00:00:00.921019,2.5692717678327655,0.29371296393888785,3,313,COMPLETE
23,0.7733910661070338,2025-11-15 17:05:36.362947,2025-11-15 17:05:37.299154,0 days 00:00:00.936207,2.6314813012226868,0.2938903063186794,3,317,COMPLETE
24,0.7714780256256253,2025-11-15 17:05:37.300142,2025-11-15 17:05:38.332195,0 days 00:00:01.032053,3.146749956160757,0.14677257023451373,3,371,COMPLETE
25,0.7701139628056513,2025-11-15 17:05:38.333140,2025-11-15 17:05:39.284229,0 days 00:00:00.951089,3.814800049145508,0.1803539515505342,2,291,COMPLETE
26,0.7759544365076068,2025-11-15 17:05:39.285185,2025-11-15 17:05:40.402919,0 days 00:00:01.117734,1.1965400556137515,0.11529750668261825,4,322,COMPLETE
27,0.776237255409406,2025-11-15 17:05:40.404029,2025-11-15 17:05:41.578680,0 days 00:00:01.174651,0.18653436837524118,0.10890396442172673,3,363,COMPLETE
28,0.7742696300987608,2025-11-15 17:05:41.584087,2025-11-15 17:05:42.817562,0 days 00:00:01.233475,0.1942652790760957,0.050988240551502625,3,380,COMPLETE
29,0.7760009994683321,2025-11-15 17:05:42.818638,2025-11-15 17:05:43.886022,0 days 00:00:01.067384,0.7301947642975151,0.11359722080120699,2,364,COMPLETE
30,0.7630112161717377,2025-11-15 17:05:43.886953,2025-11-15 17:05:44.949269,0 days 00:00:01.062316,0.700259975993792,0.049228230773678244,2,363,COMPLETE
31,0.7721348342058394,2025-11-15 17:05:44.950349,2025-11-15 17:05:46.009663,0 days 00:00:01.059314,1.0271456729352246,0.17890678461313003,3,326,COMPLETE
32,0.7742418062510996,2025-11-15 17:05:46.010839,2025-11-15 17:05:47.162457,0 days 00:00:01.151618,0.012944181158143886,0.09727768754069233,2,395,COMPLETE
33,0.7796474972977012,2025-11-15 17:05:47.163431,2025-11-15 17:05:48.302980,0 days 00:00:01.139549,0.5152217600639121,0.12636136909537685,4,356,COMPLETE
34,0.7778752484524591,2025-11-15 17:05:48.304108,2025-11-15 17:05:49.490987,0 days 00:00:01.186879,0.5599951188955344,0.10930007087911996,4,360,COMPLETE
35,0.7760095112315424,2025-11-15 17:05:49.491932,2025-11-15 17:05:50.838511,0 days 00:00:01.346579,0.5234588245887499,0.06614565401167767,5,369,COMPLETE
36,0.7762970776287169,2025-11-15 17:05:50.839621,2025-11-15 17:05:52.303191,0 days 00:00:01.463570,0.39762754099821934,0.05913504336773507,5,351,COMPLETE
37,0.7736723637920838,2025-11-15 17:05:52.304488,2025-11-15 17:05:54.151548,0 days 00:00:01.847060,0.4351424122946438,0.040526393904595365,7,357,COMPLETE
38,0.751248588702741,2025-11-15 17:05:54.152818,2025-11-15 17:05:56.082992,0 days 00:00:01.930174,0.16155454188651097,0.006129904450909863,6,391,COMPLETE
39,0.7694121208027489,2025-11-15 17:05:56.084088,2025-11-15 17:05:57.594602,0 days 00:00:01.510514,1.016333899383828,0.017387322264045407,5,346,COMPLETE
40,0.7758816047557029,2025-11-15 17:05:57.595458,2025-11-15 17:05:58.795220,0 days 00:00:01.199762,1.4280571011265821,0.06742925182438489,4,385,COMPLETE
41,0.7754693624868447,2025-11-15 17:05:58.796168,2025-11-15 17:06:00.184408,0 days 00:00:01.388240,0.4813144782469441,0.06979235650699112,5,351,COMPLETE
42,0.7734362544961025,2025-11-15 17:06:00.185545,2025-11-15 17:06:01.368810,0 days 00:00:01.183265,0.662422331531668,0.1523405809693815,6,376,COMPLETE
43,0.7666590824186745,2025-11-15 17:06:01.369803,2025-11-15 17:06:03.277474,0 days 00:00:01.907671,0.4131700406719283,0.08941709926966997,12,398,COMPLETE
44,0.7745820201236762,2025-11-15 17:06:03.278699,2025-11-15 17:06:04.581742,0 days 00:00:01.303043,0.03803410763422277,0.22118621976318448,4,336,COMPLETE
45,0.7699542240597175,2025-11-15 17:06:04.582733,2025-11-15 17:06:05.446547,0 days 00:00:00.863814,0.9467787114567356,0.0604932506910084,5,105,COMPLETE
46,0.7749588713903155,2025-11-15 17:06:05.447587,2025-11-15 17:06:07.279912,0 days 00:00:01.832325,0.5777471743399709,0.03579054953983627,7,364,COMPLETE
47,0.7700570667489897,2025-11-15 17:06:07.280865,2025-11-15 17:06:08.545865,0 days 00:00:01.265000,0.2689875945826621,0.027387012214915355,4,307,COMPLETE
48,0.7749230898319559,2025-11-15 17:06:08.546942,2025-11-15 17:06:09.642114,0 days 00:00:01.095172,1.7822656568346225,0.09693466136069656,5,330,COMPLETE
49,0.7749588831513569,2025-11-15 17:06:09.642971,2025-11-15 17:06:10.671877,0 days 00:00:01.028906,1.2069324014922098,0.18735066318834906,3,376,COMPLETE
