number,value,datetime_start,datetime_complete,duration,params_C,params_penalty,state
0,0.8039321655012264,2025-11-15 15:55:15.466925,2025-11-15 15:55:49.565555,0 days 00:00:34.098630,3.203430277457991,l2,COMPLETE
1,0.804152703664686,2025-11-15 15:55:49.567161,2025-11-15 15:56:38.493854,0 days 00:00:48.926693,0.14138073711070656,l1,COMPLETE
2,0.8040577586809678,2025-11-15 15:56:38.495364,2025-11-15 15:57:23.174231,0 days 00:00:44.678867,7.65503165689389,l1,COMPLETE
3,0.7954142533791833,2025-11-15 15:57:23.175524,2025-11-15 15:57:30.494051,0 days 00:00:07.318527,0.0019168861539635826,l2,COMPLETE
4,0.8031096344239298,2025-11-15 15:57:30.495357,2025-11-15 15:57:59.011588,0 days 00:00:28.516231,1.7295219197797516,l2,COMPLETE
5,0.7978365493619296,2025-11-15 15:57:59.013020,2025-11-15 15:58:13.234484,0 days 00:00:14.221464,0.1428805405699933,l2,COMPLETE
6,0.8040244595001959,2025-11-15 15:58:13.235748,2025-11-15 15:59:39.597338,0 days 00:01:26.361590,5.649929445115033,l1,COMPLETE
7,0.7910195281557055,2025-11-15 15:59:39.598782,2025-11-15 15:59:45.184682,0 days 00:00:05.585900,0.001515800637001579,l1,COMPLETE
8,0.8040378106912449,2025-11-15 15:59:45.186095,2025-11-15 16:00:27.904770,0 days 00:00:42.718675,9.328396589105388,l1,COMPLETE
9,0.8028580627117637,2025-11-15 16:00:27.905943,2025-11-15 16:00:55.893091,0 days 00:00:27.987148,1.3939687134583878,l2,COMPLETE
10,0.8027605227497332,2025-11-15 16:00:55.894769,2025-11-15 16:01:17.269082,0 days 00:00:21.374313,0.041152987666928625,l1,COMPLETE
11,0.8041030038985572,2025-11-15 16:01:17.270466,2025-11-15 16:01:27.261812,0 days 00:00:09.991346,86.92373267113412,l1,COMPLETE
12,0.8000652619819986,2025-11-15 16:01:27.262989,2025-11-15 16:01:41.641482,0 days 00:00:14.378493,0.02431823842419314,l1,COMPLETE
13,0.8040830178006573,2025-11-15 16:01:41.642852,2025-11-15 16:01:51.881490,0 days 00:00:10.238638,89.538752517193,l1,COMPLETE
14,0.8040896582055804,2025-11-15 16:01:51.882670,2025-11-15 16:02:01.715459,0 days 00:00:09.832789,89.90957472109224,l1,COMPLETE
15,0.8041638209883251,2025-11-15 16:02:01.716755,2025-11-15 16:03:34.508270,0 days 00:01:32.791515,0.3449980898859952,l1,COMPLETE
16,0.8041157557697837,2025-11-15 16:03:34.509597,2025-11-15 16:04:28.725708,0 days 00:00:54.216111,0.17440826307847038,l1,COMPLETE
17,0.7959220654469126,2025-11-15 16:04:28.727073,2025-11-15 16:04:40.432355,0 days 00:00:11.705282,0.013010350624506652,l1,COMPLETE
18,0.8041952997933223,2025-11-15 16:04:40.433888,2025-11-15 16:06:25.667213,0 days 00:01:45.233325,0.4627768924709329,l1,COMPLETE
19,0.8041710864324123,2025-11-15 16:06:25.668948,2025-11-15 16:08:22.784563,0 days 00:01:57.115615,0.5744440320924616,l1,COMPLETE
20,0.8041674346400278,2025-11-15 16:08:22.785878,2025-11-15 16:10:00.925280,0 days 00:01:38.139402,0.522533314831677,l1,COMPLETE
21,0.8041059213720759,2025-11-15 16:10:00.926686,2025-11-15 16:11:52.492697,0 days 00:01:51.566011,0.9706883132618757,l1,COMPLETE
22,0.804157260570894,2025-11-15 16:11:52.494097,2025-11-15 16:13:45.733075,0 days 00:01:53.238978,0.7830926328587215,l1,COMPLETE
23,0.804125367104621,2025-11-15 16:13:45.734343,2025-11-15 16:15:15.988092,0 days 00:01:30.253749,0.3257710014559326,l1,COMPLETE
24,0.8036584029631448,2025-11-15 16:15:15.989565,2025-11-15 16:15:44.542449,0 days 00:00:28.552884,0.0687608977102625,l1,COMPLETE
25,0.8040813094649982,2025-11-15 16:15:44.543725,2025-11-15 16:16:11.976244,0 days 00:00:27.432519,25.631324626354456,l1,COMPLETE
26,0.7951864279217113,2025-11-15 16:16:11.977477,2025-11-15 16:16:20.957237,0 days 00:00:08.979760,0.008754092037203742,l2,COMPLETE
27,0.8041556676021411,2025-11-15 16:16:20.958629,2025-11-15 16:17:47.086414,0 days 00:01:26.127785,0.507947777888864,l1,COMPLETE
28,0.80407051830296,2025-11-15 16:17:47.087889,2025-11-15 16:19:51.040499,0 days 00:02:03.952610,2.325741780695952,l1,COMPLETE
29,0.8040602007455215,2025-11-15 16:19:51.041802,2025-11-15 16:20:26.419544,0 days 00:00:35.377742,3.743635670885835,l2,COMPLETE
30,0.8038113502227603,2025-11-15 16:20:26.420996,2025-11-15 16:20:54.557528,0 days 00:00:28.136532,0.07587891757099914,l1,COMPLETE
31,0.8041936162348756,2025-11-15 16:20:54.558822,2025-11-15 16:22:54.842168,0 days 00:02:00.283346,0.4540682154201854,l1,COMPLETE
32,0.8041631413075221,2025-11-15 16:22:54.843671,2025-11-15 16:24:43.913207,0 days 00:01:49.069536,0.6377584833956377,l1,COMPLETE
33,0.804098756294135,2025-11-15 16:24:43.914507,2025-11-15 16:25:52.430990,0 days 00:01:08.516483,0.20462921853406002,l1,COMPLETE
34,0.8038884039427586,2025-11-15 16:25:52.432233,2025-11-15 16:26:26.550388,0 days 00:00:34.118155,0.08053972522046116,l1,COMPLETE
35,0.8041873608839378,2025-11-15 16:26:26.551558,2025-11-15 16:27:57.585878,0 days 00:01:31.034320,0.359732654485548,l1,COMPLETE
36,0.8029130714223202,2025-11-15 16:27:57.587351,2025-11-15 16:28:25.367456,0 days 00:00:27.780105,1.4579110489968214,l2,COMPLETE
37,0.8041192708751043,2025-11-15 16:28:25.368844,2025-11-15 16:29:36.136282,0 days 00:01:10.767438,0.21692088782308183,l1,COMPLETE
38,0.8040611604387806,2025-11-15 16:29:36.137648,2025-11-15 16:30:16.873077,0 days 00:00:40.735429,11.014955241269627,l1,COMPLETE
39,0.8039895119340817,2025-11-15 16:30:16.874449,2025-11-15 16:30:51.064400,0 days 00:00:34.189951,3.429537117656205,l2,COMPLETE
40,0.804048944665362,2025-11-15 16:30:51.065852,2025-11-15 16:31:29.374498,0 days 00:00:38.308646,0.10689027185085612,l1,COMPLETE
41,0.8041868371518321,2025-11-15 16:31:29.375827,2025-11-15 16:33:10.106731,0 days 00:01:40.730904,0.4502861094103402,l1,COMPLETE
42,0.8040978021241123,2025-11-15 16:33:10.108081,2025-11-15 16:34:54.043124,0 days 00:01:43.935043,1.0734874453585648,l1,COMPLETE
43,0.8041509175959781,2025-11-15 16:34:54.044330,2025-11-15 16:46:03.309335,0 days 00:11:09.265005,0.37949157320283755,l1,COMPLETE
44,0.8041234728917095,2025-11-15 16:46:03.310833,2025-11-15 16:48:29.926007,0 days 00:02:26.615174,1.939194494663784,l1,COMPLETE
45,0.8026115518482897,2025-11-15 16:48:29.928541,2025-11-15 16:48:47.504999,0 days 00:00:17.576458,0.03908340790375344,l1,COMPLETE
46,0.8041302954657402,2025-11-15 16:48:47.506471,2025-11-15 16:49:43.476890,0 days 00:00:55.970419,0.19125137981113388,l1,COMPLETE
47,0.8042505633259674,2025-11-15 16:49:43.478148,2025-11-15 16:50:27.415567,0 days 00:00:43.937419,5.809841990405055,l2,COMPLETE
48,0.8041708855043395,2025-11-15 16:50:27.417037,2025-11-15 16:51:21.353966,0 days 00:00:53.936929,35.99637092292645,l2,COMPLETE
49,0.8042921221317878,2025-11-15 16:51:21.355527,2025-11-15 16:52:04.784950,0 days 00:00:43.429423,5.950374724789477,l2,COMPLETE
